path,bytes,sha256,role
backend/segments.jsonl,742864,369b4482de9464d549b69043c660cf361d299ff9efcf21c000430004680591ab,segment_backend
backend/terms.csv,32645,48bf9b975b8f20ef95f155850421cc8620877e56f4b8b0b22adf5f5969f34632,terminology_backend
backend/units.jsonl,34517,af7ab6f34da9dff08d553ff650bedf089a9b217c655886a50e4d71a3467f0972,unit_backend
build/cumulative-unit-045-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-045.bbl,30421,586c340f7b1bcd7382e3b1cd9808f1ac5d553c7e2c76c8e59db6a851a7d2f35f,resolved_bibliography
build/cumulative-unit-045-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-045.blg,1370,d96f97dc0db59f2a5fe7a11cebd1fd67f08fdd4fe8c12aeea1b7c6950376fd82,bibliography_log
build/cumulative-unit-045-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-045.ilg,442,bd4229101e1070d495779322caf1942d450da3838757d1bd4d3a81b0d312a812,term_index_log
build/cumulative-unit-045-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-045.ind,9121,de818bfd9aa1a429f7c056410480752a2a4e546c8cd52f7dea236f4e2c31f32c,term_index
build/cumulative-unit-045-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-045.log,81765,333449a38efbe6ab8d8544e4fe931c80cb551ccec20c5e9052447f50edcefb4d,build_log
build/cumulative-unit-045-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-045.pdf,1427097,39eee75436b826cac1e82fe5d3eb051212625f194bc32b81f2afab5350f95405,build_pdf
build/cumulative-unit-045-finalA-20260826/sym1.ilg,296,b0b3f48e1d4b032b2c0a139fa3ce0851c4faf8ac03e977e82dab883e3eeb6bc8,symbol_index_log
build/cumulative-unit-045-finalA-20260826/sym1.ind,3867,ddd5c27995115d22a8e4ecde7e4e7215a67912c6d87fac858d882614437aef98,symbol_index
build/cumulative-unit-046-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-046.bbl,34776,daefbe3f540602377da896eeac0b1fe39de056e8b54202c5e8ff5a0dfcc550e0,resolved_bibliography
build/cumulative-unit-046-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-046.blg,1359,d7370599c35cd5869a5b2ca2aa87359f4208e329abaece53c2555073c69bd098,bibliography_log
build/cumulative-unit-046-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-046.ilg,442,2dea93003255b8aef90a96b5cac90c58bf06ae90c6c5b0ea54b321f348523e68,term_index_log
build/cumulative-unit-046-finalA-20260826/Al-jabr-2-id-cumulative-through-unit-046.ind,9399,66495955ef2773ea75b8621357585e487c1da71eb8d22b87d05f7f0387f26364,term_index
