correction_id,source_commit,source_path,source_line,source_claim,target_path,target_lines,target_claim,classification,rationale,evidence,status
O014-C001,9a5803ff77dd3257484cb177f851a73770a59dd3,prelude.tex,49,"Hochschild degree n=1 classifies all derivations",source/id-ID/prelude-unit-002.tex,84-92,"First Hochschild cohomology classifies derivations modulo inner derivations",mathematical_precision,"For an associative algebra R with coefficients in the regular bimodule R, HH^1(R,R)=Der(R)/InnDer(R); the source sentence omits the quotient by inner derivations.","Charles A. Weibel, An Introduction to Homological Algebra, Chapter 9 (author-hosted MIT copy), https://math.mit.edu/~hrm/palestine/weibel/09-hochschild_and_cyclic_homology.pdf",accepted_disclosed
O014-C002,9a5803ff77dd3257484cb177f851a73770a59dd3,prelude.tex,335,"The symbol index entry is A^{opp} although the paragraph defines the opposite ring R^{opp}",source/id-ID/prelude-unit-007.tex,404-406,"The symbol index entry is R^{opp}",index_typo,"The indexed symbol must agree with the ring R introduced and displayed in the same source paragraph.","Pinned source prelude.tex lines 334-335; the prose and displayed notation both use R^{opp}",accepted_disclosed
O014-C003,9a5803ff77dd3257484cb177f851a73770a59dd3,prelude.tex,444,"The canonical coproduct injection is printed X_i -> product_j X_j",source/id-ID/prelude-unit-007.tex,630-641,"The canonical coproduct injection is printed X_i -> coproduct_j X_j with an adjacent translator disclosure",mathematical_typo,"The target must be the coproduct object named in the same row; the following universal Hom formula also characterizes that coproduct.","Pinned source prelude.tex lines 444-447 and Li1 section 2.7 as cited by the source",accepted_disclosed
O014-C004,9a5803ff77dd3257484cb177f851a73770a59dd3,prelude.tex,483,"An extra backslash follows the opening of the second tikzcd environment",source/id-ID/prelude-unit-007.tex,721-730,"The extra backslash is removed and the diagram mathematics is otherwise unchanged",typesetting_artifact,"The extra control symbol carries no mathematical content and is not part of the diagram topology.","Pinned source prelude.tex lines 480-486; target diagram retains the same nodes arrows labels and equations",accepted_disclosed
O014-O001,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,201,"The proof constructs Coim(f) -> Y as Coim(f) -> Im(f) -> Y, tacitly invoking existence of Im(f) although the alpha map's displayed endpoints mention only Coim(f) and Im(gf)",source/id-ID/chapter1-unit-010.tex,131-132,"The Indonesian target preserves the source construction without claiming a correction",proof_clarity_observation,"The map Coim(f) -> Y follows directly from the coequalizer universal property; that route avoids the tacit extra image-existence dependency. The source may instead intend its final proviso to include every image used in the proof.","Pinned chapter1.tex lines 184-202 and the coequalizer universal property in lines 143-169",observed_not_modified_pending_consolidated_review
O014-C005,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,454,"The canonical map Z -> Z coproduct-over-Y Coker(f) is described as coming from an ordinary coproduct",source/id-ID/chapter1-unit-011.tex,424-433,"The map is described as canonical for the fiber coproduct Z coproduct-over-Y Coker(f), with a translator disclosure",mathematical_terminology,"The displayed object is a pushout/fiber coproduct, and the following proof obtains it by duality from an iterated fiber-product construction; an ordinary coproduct is a different universal construction.","Pinned chapter1.tex lines 425-457, especially the displayed object at lines 450-454 and its dual proof at lines 456-457",accepted_disclosed
O014-C006,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,412-421,"The prose quantifies over every g:T->X and every h:Y->T without stating the equalizing conditions fg=0 and hf=0",source/id-ID/chapter1-unit-011.tex,353-380,"The universal properties explicitly require fg=0 and hf=0, with a translator disclosure",mathematical_precision,"A morphism factors uniquely through Ker(f)=Eq(f,0) only when it equalizes f and 0, namely fg=0; dually a morphism factors through Coker(f)=Coeq(f,0) only when hf=0.","Pinned chapter1.tex lines 399-423 and the defining universal properties of equalizers and coequalizers",accepted_disclosed
O014-C007,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,714,"The constructed map is printed as a group homomorphism L -> varinjlim beta",source/id-ID/chapter1-unit-013.tex,214-217,"The map is a group homomorphism L -> varprojlim beta, with a translator disclosure",mathematical_typo,"The example constructs the projective limit of beta; its underlying set is varprojlim U beta and the universal map therefore has codomain varprojlim beta.","Pinned chapter1.tex lines 698-715 and the explicit compatible-family construction at lines 702-714",accepted_disclosed
O014-C008,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,724,"The phrase equivalent to 'for every j' duplicates the Chinese character 对",source/id-ID/chapter1-unit-013.tex,241-246,"The duplicate character is removed and the quantified mathematical statement is unchanged",textual_typo,"The duplicated character is a local copy-editing error and carries no mathematical content.","Pinned chapter1.tex line 724; target retains the single quantifier for every j and the exact formula",accepted_disclosed
O014-C009,9a5803ff77dd3257484cb177f851a73770a59dd3,chapter1.tex,760,"The proof says varinjlim alpha is created in C",source/id-ID/chapter1-unit-013.tex,338-346,"The proof says the forgetful functor creates varinjlim alpha in C^J, with a translator disclosure",mathematical_codomain_typo,"The functor F:C^J->C^{Obj(J)} creates the pointwise colimit in its domain C^J; the constructed object X:J->C is explicitly an object of C^J.","Pinned chapter1.tex lines 731-760, especially the functor domain at line 734 and constructed X:J->C at lines 744-749",accepted_disclosed
