path,bytes,sha256
".gitattributes",45,8df22cc43d34bc5cf0e2ae4d1cd11a28ad8073b0e53f3ad51d1d693516d12b32
".gitignore",84,41992fe868509124ac7e46ace8f46fd857fb490ea314bef81f99e4f59f10e22d
"artifacts/metode-dalam-aljabar-jilid-2-id-cumulative.pdf",754103,f7633cfd5783af30c464d2a04008cd5d1881f6ad2a375fce8aae3a53e74fcf97
"backend/segments.jsonl",308898,1e67811633be9a3ec5e540e4b4e55dc07281ba7194149d0babb7626535eb74a7
"backend/terms.csv",23081,1d8f60f87dbe9776f0214e542cd1729b8ebbb001cc561ca990780aeb8dff829c
"backend/units.jsonl",17830,77769f680d3c04dae958d8cd9e69e059ecf560a9487073fe61265230156055d4
"BUILD.md",1784,9e82c814b02cf6485870c2fa07186be4acaf9f4f8836322345ec212981e539b4
"LICENSE",18650,7e7170e3cebf88a9f60c7b8421418323c09304da1af4d5e90f4da1dc1c8a2661
"provenance/AUTHORITY_FILE_MANIFEST.csv",2997,24d6ad6ef29fe7038ec68c44a465f34ef0e48b5bcdce9e62a2fd7d39ea6d1c48
"provenance/BUILD_BASELINE.md",48888,07942c57ad26dd4393a872973dc0434cff3feef05aa0032094e9a44f7f59b9fa
"provenance/CUMULATIVE_UNIT_024_FILE_MANIFEST.csv",7027,36bdbb60ea2ba62e6fe3bd833f4cf360ab78da47eca99718fc1233ca1ac59953
"provenance/INDONESIAN_FIELD_TERMINOLOGY_QA.md",7841,7a9b1879e14d83f881a4f7e8a7caaf24b635eaf4e420a8fa153cf0f6b2ede292
"provenance/RIGHTS_AND_COMPONENTS.md",2618,a1d1aa3323aaf726119da66eaa8f6f172376e47f6572817beb4b8410c855d608
"provenance/SOURCE_AUTHORITY.md",3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd
"provenance/SOURCE_CORRECTIONS.csv",14364,aec004042bcfe7f1761465e650fe4016f32eee4a297c9e92635cd83d8be65d0b
"provenance/TERMINOLOGY_O013_O014.csv",51116,b7bad9f43d3860ac3afdc67a7c5efad9f41141507fe9f4348a9010a5e81546f5
"provenance/UNIT_024_QA.md",8100,314dedcd15222fac3a7cec11ae7a15ba9ddfb27ec3af681ecd5d1b8ee0b1c4d8
"README.md",2755,ec4289ddf8e2b0372d5dbbdd3a73e107a0db72d0cdc594bfaca35578a64bee2b
"source/AJbook2.cls",13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29
"source/Al-jabr-2-id-cumulative.tex",7869,aeb69b174a896016762bae531b177dbe105039540023738bb1c686fe2e26b33d
"source/ccby.png",12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9
"source/chapter1-unit-008.tex",6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac
"source/chapter1-unit-009.tex",13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11
"source/chapter1-unit-010.tex",13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df
"source/chapter1-unit-011.tex",33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e
"source/chapter1-unit-012.tex",8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6
"source/chapter1-unit-013.tex",18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57
"source/chapter1-unit-014.tex",21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7
"source/chapter1-unit-015.tex",26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0
"source/chapter1-unit-016.tex",12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7
"source/chapter1-unit-017.tex",40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af
"source/chapter1-unit-018.tex",17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61
"source/chapter1-unit-019.tex",46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd
"source/chapter2-unit-020.tex",7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c
"source/chapter2-unit-021.tex",9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8
"source/chapter2-unit-022.tex",20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01
"source/chapter2-unit-023.tex",25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34
"source/chapter2-unit-024.tex",23072,e532e2e0f674b97d69fb5d94127d41b51273ffd35e555fcb6e1a8391b0f8cf3c
"source/font-setup-id.tex",1785,c1e291a96382f8539a65363f82139333e15840e3d080b675778175a3e60b9805
"source/myarrows.sty",3651,9641d56b1d7659da85360ebabb46eddd203d403bf257eaf82541f21d39b0a809
"source/mycommand.sty",7883,a0ee58270f72078a71c065fda51b027bec7b40fc49721997d996c1c10683496a
"source/prelude-unit-001.tex",4940,10ad28489d9427fbb022b3d9f9d8ebf035ca235cd9eb60ec374369d4ca76b1e7
"source/prelude-unit-002.tex",15049,1bb6db4806b8bccd5dfe15d52e62327c45175a66e1c9c19bb43db7554dcc1077
"source/prelude-unit-003.tex",6895,b854a61331ede150b167b3a9bce501ee362b282148a6569ca7a1b5dc67b5a4f5
