path,bytes,sha256
".gitattributes",45,8df22cc43d34bc5cf0e2ae4d1cd11a28ad8073b0e53f3ad51d1d693516d12b32
".gitignore",84,41992fe868509124ac7e46ace8f46fd857fb490ea314bef81f99e4f59f10e22d
"artifacts/metode-dalam-aljabar-jilid-2-id-cumulative.pdf",722835,43cb2ea687be2b8c40fd96c10d7863a0e89297452584b50b816517520cc92360
"backend/segments.jsonl",290048,8d5614069fdb389963e1b0aaabf71cbf6881b8b45da4899599de4ab24cfae1e1
"backend/terms.csv",22407,318f573be11e85782a2a9a58fbad97aa000581cc118ba92d34e0a1f96ba8899d
"backend/units.jsonl",17070,e45df4a6642d9c07580a5637dfd0c049a46593ca9ee3d421c55eec2537d68ec4
"BUILD.md",1784,6bdfbabff62b79a22c05835d4ff7692ea5176555a3c6a1f64a2cd3d57dd86bb3
"LICENSE",18650,7e7170e3cebf88a9f60c7b8421418323c09304da1af4d5e90f4da1dc1c8a2661
"provenance/AUTHORITY_FILE_MANIFEST.csv",2997,24d6ad6ef29fe7038ec68c44a465f34ef0e48b5bcdce9e62a2fd7d39ea6d1c48
"provenance/BUILD_BASELINE.md",46206,d72dadb1934f86cb62bd944738b60651e6b6366babe381896461eeb495ee6787
"provenance/CUMULATIVE_UNIT_023_FILE_MANIFEST.csv",6624,30d9cffd774e25effdc665adc3637796fd56b54eb5b5c82a248888d2c87eafac
"provenance/RIGHTS_AND_COMPONENTS.md",2289,24400a3799ba7a31f349a54bef9f8a178a5ae6e5fa90e63c0c8db2731bfe0195
"provenance/SOURCE_AUTHORITY.md",3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd
"provenance/SOURCE_CORRECTIONS.csv",12606,8ca72d30b1e751779e5b5181a473a3d4169d1ec766970d371291786200fededf
"provenance/TERMINOLOGY_O013_O014.csv",48497,a8d519e3d08319c348f32e9ee6ce63e4dc1f1b84e4f98e5ecef5797ab04d3e4c
"provenance/UNIT_023_QA.md",7635,ff047a12c6b4456adc08a6e7c4d254f8df35b5ee8d52f4ffd459d29b3f594cfd
"README.md",2455,c00bbebae5bca51a48402cc5f1ecad5f3fe0ff8bd64f9aa4b6543b512eb75033
"source/AJbook2.cls",13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29
"source/Al-jabr-2-id-cumulative.tex",7833,43227dc8078923ac6d197e432737430fd5b69fd3e64ba4c7b2afc209a55e9265
"source/ccby.png",12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9
"source/chapter1-unit-008.tex",6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac
"source/chapter1-unit-009.tex",13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11
"source/chapter1-unit-010.tex",13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df
"source/chapter1-unit-011.tex",33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e
"source/chapter1-unit-012.tex",8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6
"source/chapter1-unit-013.tex",18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57
"source/chapter1-unit-014.tex",21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7
"source/chapter1-unit-015.tex",26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0
"source/chapter1-unit-016.tex",12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7
"source/chapter1-unit-017.tex",40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af
"source/chapter1-unit-018.tex",17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61
"source/chapter1-unit-019.tex",46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd
"source/chapter2-unit-020.tex",7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c
"source/chapter2-unit-021.tex",9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8
"source/chapter2-unit-022.tex",20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01
"source/chapter2-unit-023.tex",25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34
"source/font-setup-id.tex",1785,c1e291a96382f8539a65363f82139333e15840e3d080b675778175a3e60b9805
"source/myarrows.sty",3651,9641d56b1d7659da85360ebabb46eddd203d403bf257eaf82541f21d39b0a809
"source/mycommand.sty",7883,a0ee58270f72078a71c065fda51b027bec7b40fc49721997d996c1c10683496a
"source/prelude-unit-001.tex",4940,10ad28489d9427fbb022b3d9f9d8ebf035ca235cd9eb60ec374369d4ca76b1e7
"source/prelude-unit-002.tex",15049,1bb6db4806b8bccd5dfe15d52e62327c45175a66e1c9c19bb43db7554dcc1077
"source/prelude-unit-003.tex",6895,b854a61331ede150b167b3a9bce501ee362b282148a6569ca7a1b5dc67b5a4f5
"source/prelude-unit-004.tex",6655,aac526afae0decd7bda29add37b9edeb93506b663fa2712345fe4e6fbdfa1d7b
"source/prelude-unit-005.tex",6210,233c51e70b591e7c351b17a41e33f4f99440897d318f01c66733a00cad309523
