path,bytes,sha256,role
".gitattributes",45,8df22cc43d34bc5cf0e2ae4d1cd11a28ad8073b0e53f3ad51d1d693516d12b32,repository_metadata
".gitignore",84,41992fe868509124ac7e46ace8f46fd857fb490ea314bef81f99e4f59f10e22d,repository_metadata
"artifacts/metode-dalam-aljabar-jilid-2-id-cumulative.pdf",1107313,a720761eeab43f504f22af1214259c3481e377f5de3ecd3287b7aee9e71c8d2b,reader
"backend/segments.jsonl",543445,dfdcfc54ac38ec99399c2406f5e96b75e17e802522114a06851209f8c1a31778,backend
"backend/terms.csv",28724,fd71fe300455b1a24b2a2a059fb1ad39c0771245cd8c97af9284e16faabe3bd4,backend
"backend/units.jsonl",26483,9ed6ad3dcfe91aebff97cd5e427fdbb9f511de760e0741515ecebb4cf619053c,backend
"BUILD.md",1960,67668982791e9c0a400c041d7400f0f499031adaa5301c0cb37036325831f2c5,documentation
"LICENSE",18650,7e7170e3cebf88a9f60c7b8421418323c09304da1af4d5e90f4da1dc1c8a2661,license
"provenance/AUTHORITY_FILE_MANIFEST.csv",2997,24d6ad6ef29fe7038ec68c44a465f34ef0e48b5bcdce9e62a2fd7d39ea6d1c48,provenance
"provenance/BUILD_BASELINE.md",51730,7e22c9b0b21adef036987075ff1b2991005f589364baf0821fdabaca41b29732,provenance
"provenance/COURSE_SCOPE_AND_COMPARISON.md",2688,03804e780157183f502c850ff2f540b0f9d0d382d16cf407748b8d2c55da6d47,provenance
"provenance/CUMULATIVE_UNIT_025_FILE_MANIFEST.csv",7334,c253a6af5d63f7c2ba8c455affdf81060c90bee77dfd7eae7bb269bc8539aad4,provenance
"provenance/CUMULATIVE_UNIT_026_FILE_MANIFEST.csv",7076,f78c35eea3f2a52ecc9d64a5f7310d158377774d30d8d2b8fcd33a65411c096d,provenance
"provenance/CUMULATIVE_UNIT_027_FILE_MANIFEST.csv",7433,50742b1f02921464c5e928907c8d6acf6a9daf59df0690e66f2e1a3c58486098,provenance
"provenance/CUMULATIVE_UNIT_028_FILE_MANIFEST.csv",8554,4594c6510d46ab84568945035b503436624786d4df49ad2340d3cd0986b424e0,provenance
"provenance/CUMULATIVE_UNIT_029_FILE_MANIFEST.csv",8042,ec69439286262800cd2ec6dd830ae21fd968508ccd67c703f3e6798715ccb40d,provenance
"provenance/CUMULATIVE_UNIT_030_FILE_MANIFEST.csv",8318,4dc90363c8af66e305689da41c465d083a9b2c09c393537d6c93633ff4f345b2,provenance
"provenance/CUMULATIVE_UNIT_031_FILE_MANIFEST.csv",8285,1578225fc37b67bb44a036fcb384cfc63c00f331a55dad29b825d23cd8b2cd2c,provenance
"provenance/CUMULATIVE_UNIT_032_FILE_MANIFEST.csv",8476,d05def8f5bcff64f85a71373ecb125027baeb3892fed2e3621b592336ade913a,provenance
"provenance/CUMULATIVE_UNIT_033_FILE_MANIFEST.csv",8844,2f2af339423f49c2bb9bfe90ebe2d8af199b84e43bb59c5adec5a30b34054b2c,provenance
"provenance/CUMULATIVE_UNIT_034_FILE_MANIFEST.csv",8966,edad5e9ff4ad53da1f7d73564639d964b1213f87632368c15c2b92507d4494a8,provenance
"provenance/CUMULATIVE_UNIT_035_FILE_MANIFEST.csv",9086,0f439079634f08549d4ec6e124683469e09c4bf1392b0279f6f8b216d10794fe,provenance
"provenance/CUMULATIVE_UNIT_036_FILE_MANIFEST.csv",9209,faf3efbe6230831d34da7dd5a74e35b1abb683ac4f6f8e3e993b844866af86a9,provenance
"provenance/CURRENT_CURSOR.json",8179,5ff6f98e3d6d221cf2157c92ee222f6de64f677a5a3d3f9a0f83a69d1ef99b03,provenance
"provenance/CURRENT_STATE.md",26176,28ab845c9ca9df5fb0560d349be7448f34abf7b55820cbddb8e8c8fc91daaa4e,provenance
"provenance/DECISION_LOG.md",116089,ca0864895acd1d5ea4e9f783b513aa352604f53c349c36f033c4a70e0ea5c3ee,provenance
"provenance/INDONESIAN_FIELD_TERMINOLOGY_QA.md",13973,40ce0454ecc10f982eb318f5bc898fbd186056a29e18482328903e0494110c38,provenance
"provenance/PRODUCTION_GOAL.md",4570,83637d87766b1b556b2b454c2404515bda54eb944a503cf99e8abe1e9ea91e57,provenance
"provenance/RIGHTS_AND_COMPONENTS.md",2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,provenance
"provenance/SOURCE_AUTHORITY.md",3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,provenance
"provenance/SOURCE_CORRECTIONS.csv",25459,1f776e1f4186ed68fb76c2395253fbb86ecc95eed078bc56cf349fd9a7414c3c,provenance
"provenance/TERMINOLOGY_O013_O014.csv",69146,c148e22d102db93b359ef7d4d7341dc5953cf0747fc34af4e587e3c60ca7e4f4,provenance
"provenance/UNIT_025_QA.md",9184,2ad42b5a244cdf54134806a586b5cdcb2b2db3febe05e35e12a5e7abb572d7c2,provenance
"provenance/UNIT_026_QA.md",7491,2bb2a8d1c3a352ba68f5adb9d5f02a7ca9a4de5352c6ff724b2aff33db0c2abf,provenance
"provenance/UNIT_027_QA.md",7019,165ca2cb47cc6670c76154743e91b94a5323eb9d4ba8a3a01ea816b2d1ba2145,provenance
