path,bytes,sha256,role
".gitattributes",45,8df22cc43d34bc5cf0e2ae4d1cd11a28ad8073b0e53f3ad51d1d693516d12b32,repository_metadata
".gitignore",84,41992fe868509124ac7e46ace8f46fd857fb490ea314bef81f99e4f59f10e22d,repository_metadata
"artifacts/metode-dalam-aljabar-jilid-2-id-cumulative.pdf",1070845,1f6cc9abf330f9d25604bfe9b5862bb39114069973256bcb11f6be23cf0c8b4c,reader
"backend/segments.jsonl",522553,b70e3b93bb92e6890e78bcac9af2dcd1c88427a84ec7d7f12ec1e121e6d9e417,backend
"backend/terms.csv",28447,d77d374e6ce2e4d231fbea5b96424df5a8269cc9493a432d39eb91699db61d89,backend
"backend/units.jsonl",25792,909e49066c27f4e1bfa7dc5d6a739d79a49d7d5f69e7f08279b4ecb0064ded3f,backend
"BUILD.md",1960,2b6ad1f485ff5c70357f2e169cd21fa4cb163908c6a049b707b275490aec0546,documentation
"LICENSE",18650,7e7170e3cebf88a9f60c7b8421418323c09304da1af4d5e90f4da1dc1c8a2661,license
"provenance/AUTHORITY_FILE_MANIFEST.csv",2997,24d6ad6ef29fe7038ec68c44a465f34ef0e48b5bcdce9e62a2fd7d39ea6d1c48,provenance
"provenance/BUILD_BASELINE.md",51730,7e22c9b0b21adef036987075ff1b2991005f589364baf0821fdabaca41b29732,provenance
"provenance/COURSE_SCOPE_AND_COMPARISON.md",2688,03804e780157183f502c850ff2f540b0f9d0d382d16cf407748b8d2c55da6d47,provenance
"provenance/CUMULATIVE_UNIT_025_FILE_MANIFEST.csv",7334,c253a6af5d63f7c2ba8c455affdf81060c90bee77dfd7eae7bb269bc8539aad4,provenance
"provenance/CUMULATIVE_UNIT_026_FILE_MANIFEST.csv",7076,f78c35eea3f2a52ecc9d64a5f7310d158377774d30d8d2b8fcd33a65411c096d,provenance
"provenance/CUMULATIVE_UNIT_027_FILE_MANIFEST.csv",7433,50742b1f02921464c5e928907c8d6acf6a9daf59df0690e66f2e1a3c58486098,provenance
"provenance/CUMULATIVE_UNIT_028_FILE_MANIFEST.csv",8554,4594c6510d46ab84568945035b503436624786d4df49ad2340d3cd0986b424e0,provenance
"provenance/CUMULATIVE_UNIT_029_FILE_MANIFEST.csv",8042,ec69439286262800cd2ec6dd830ae21fd968508ccd67c703f3e6798715ccb40d,provenance
"provenance/CUMULATIVE_UNIT_030_FILE_MANIFEST.csv",8318,4dc90363c8af66e305689da41c465d083a9b2c09c393537d6c93633ff4f345b2,provenance
"provenance/CUMULATIVE_UNIT_031_FILE_MANIFEST.csv",8285,1578225fc37b67bb44a036fcb384cfc63c00f331a55dad29b825d23cd8b2cd2c,provenance
"provenance/CUMULATIVE_UNIT_032_FILE_MANIFEST.csv",8408,97bc34f9e7a745d5aaaa8bd4b67953fe0f85a8b198b21af0b5fe1568f3f3d93c,provenance
"provenance/CUMULATIVE_UNIT_033_FILE_MANIFEST.csv",8844,2f2af339423f49c2bb9bfe90ebe2d8af199b84e43bb59c5adec5a30b34054b2c,provenance
"provenance/CUMULATIVE_UNIT_034_FILE_MANIFEST.csv",8966,edad5e9ff4ad53da1f7d73564639d964b1213f87632368c15c2b92507d4494a8,provenance
"provenance/CUMULATIVE_UNIT_035_FILE_MANIFEST.csv",9086,0f439079634f08549d4ec6e124683469e09c4bf1392b0279f6f8b216d10794fe,provenance
"provenance/CURRENT_CURSOR.json",7379,1e731309d1e0c4a1aee757222faf185e984d96a52760e967090e82cbe7c616d0,provenance
"provenance/CURRENT_STATE.md",23238,fe3d65d255da22565ee24e32a72d16180815d4d7653eb522d4820d006099361e,provenance
"provenance/DECISION_LOG.md",93138,b4f15ba063d3372b0f508b9a1c84f469a71ff3aa962e7136d0c3be66ea219abb,provenance
"provenance/INDONESIAN_FIELD_TERMINOLOGY_QA.md",10218,c38794e42b43ed5b969079fc3eaad153268beec241786dd44766822ee840a165,provenance
"provenance/PRODUCTION_GOAL.md",3016,1db8c08f91eefb5a7ae1b795078f2d94bb862d119a85e10dd03e932dd60933ed,provenance
"provenance/RIGHTS_AND_COMPONENTS.md",2622,77bee51fc394e93045aca52f7d82ac26ec120728e596c270d1aaab2b55672bf4,provenance
"provenance/SOURCE_AUTHORITY.md",3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,provenance
"provenance/SOURCE_CORRECTIONS.csv",23770,8f06fb24019ce6837e1f1c14d7f271b63fdb837f78149897d8af704b91ff9ca3,provenance
"provenance/TERMINOLOGY_O013_O014.csv",67477,811ebc6201c4262418c2d34b939b9d2dd8493442359b4cc4094f365ef1f683c8,provenance
"provenance/UNIT_025_QA.md",9184,2ad42b5a244cdf54134806a586b5cdcb2b2db3febe05e35e12a5e7abb572d7c2,provenance
"provenance/UNIT_026_QA.md",7491,2bb2a8d1c3a352ba68f5adb9d5f02a7ca9a4de5352c6ff724b2aff33db0c2abf,provenance
"provenance/UNIT_027_QA.md",7019,165ca2cb47cc6670c76154743e91b94a5323eb9d4ba8a3a01ea816b2d1ba2145,provenance
"provenance/UNIT_028_QA.md",5070,df6282afeae47aa0f3cb81be82b88a9a9a47fedcad6c223b131e637b0b7e8faf,provenance
