path,bytes,sha256
".gitattributes",45,8df22cc43d34bc5cf0e2ae4d1cd11a28ad8073b0e53f3ad51d1d693516d12b32
".gitignore",84,41992fe868509124ac7e46ace8f46fd857fb490ea314bef81f99e4f59f10e22d
"artifacts/metode-dalam-aljabar-jilid-2-id-cumulative.pdf",771201,71f099e10d84e7d4f8c28756aba81c8ec82ca68a7f2d07df6cc168456efb5709
"backend/segments.jsonl",328500,5146ce4ea127bc458e52c6e6a972a31f55931bd67b9bd8000d0122d103e98bb5
"backend/terms.csv",23774,fd6358bc06cc6ce730723119e46fc85655381746e6a8fb6237aeb51a1d7ec28f
"backend/units.jsonl",18601,a9844fb07ed8320e83779dfd284be1bc2381bdb83b7bec43406c31ca92ddbc92
"BUILD.md",1784,972a2ede06ced806797e7361a97b2c0168de01ccdaf9fa2873709f9b86b5a0c6
"LICENSE",18650,7e7170e3cebf88a9f60c7b8421418323c09304da1af4d5e90f4da1dc1c8a2661
"provenance/AUTHORITY_FILE_MANIFEST.csv",2997,24d6ad6ef29fe7038ec68c44a465f34ef0e48b5bcdce9e62a2fd7d39ea6d1c48
"provenance/BUILD_BASELINE.md",51730,7e22c9b0b21adef036987075ff1b2991005f589364baf0821fdabaca41b29732
"provenance/CUMULATIVE_UNIT_025_FILE_MANIFEST.csv",7334,c253a6af5d63f7c2ba8c455affdf81060c90bee77dfd7eae7bb269bc8539aad4
"provenance/INDONESIAN_FIELD_TERMINOLOGY_QA.md",7845,d28a4ca54636a2c5dba4e58da122d0ea8d9af22f71677c314d216496bb1fc495
"provenance/RIGHTS_AND_COMPONENTS.md",2622,77bee51fc394e93045aca52f7d82ac26ec120728e596c270d1aaab2b55672bf4
"provenance/SOURCE_AUTHORITY.md",3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd
"provenance/SOURCE_CORRECTIONS.csv",14943,0034cdb7e899113e787107497697793977830511904cb562eb7fee907c091164
"provenance/TERMINOLOGY_O013_O014.csv",53058,bffb07f625a2a6c0327750e00d038fc451096fd32b0f23489fa8f853bd147717
"provenance/UNIT_025_QA.md",9184,2ad42b5a244cdf54134806a586b5cdcb2b2db3febe05e35e12a5e7abb572d7c2
"README.md",2789,7c9bf650faf3b36b6317b9893477a555c4bdeaffc297a37e12ad32fc43fbe0db
"source/AJbook2.cls",13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29
"source/Al-jabr-2-id-cumulative.tex",8359,7b257bbf2e200dc5dc657d75909427f0ae18df93a5c7e64554819d70871d145e
"source/ccby.png",12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9
"source/chapter1-unit-008.tex",6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac
"source/chapter1-unit-009.tex",13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11
"source/chapter1-unit-010.tex",13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df
"source/chapter1-unit-011.tex",33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e
"source/chapter1-unit-012.tex",8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6
"source/chapter1-unit-013.tex",18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57
"source/chapter1-unit-014.tex",21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7
"source/chapter1-unit-015.tex",26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0
"source/chapter1-unit-016.tex",12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7
"source/chapter1-unit-017.tex",40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af
"source/chapter1-unit-018.tex",17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61
"source/chapter1-unit-019.tex",46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd
"source/chapter2-unit-020.tex",7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c
"source/chapter2-unit-021.tex",9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8
"source/chapter2-unit-022.tex",20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01
"source/chapter2-unit-023.tex",25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34
"source/chapter2-unit-024.tex",23072,e532e2e0f674b97d69fb5d94127d41b51273ffd35e555fcb6e1a8391b0f8cf3c
"source/chapter2-unit-025.tex",22660,1d03a870340625913fedd6b399c7ceeef5cf7819ee7c454856e0102dcedf0dc4
"source/font-setup-id.tex",1785,c1e291a96382f8539a65363f82139333e15840e3d080b675778175a3e60b9805
"source/myarrows.sty",3651,9641d56b1d7659da85360ebabb46eddd203d403bf257eaf82541f21d39b0a809
"source/mycommand.sty",7883,a0ee58270f72078a71c065fda51b027bec7b40fc49721997d996c1c10683496a
"source/prelude-unit-001.tex",4940,10ad28489d9427fbb022b3d9f9d8ebf035ca235cd9eb60ec374369d4ca76b1e7
"source/prelude-unit-002.tex",15049,1bb6db4806b8bccd5dfe15d52e62327c45175a66e1c9c19bb43db7554dcc1077
