path,bytes,sha256,role
".gitattributes",45,8df22cc43d34bc5cf0e2ae4d1cd11a28ad8073b0e53f3ad51d1d693516d12b32,repository_metadata
".gitignore",84,41992fe868509124ac7e46ace8f46fd857fb490ea314bef81f99e4f59f10e22d,repository_metadata
"artifacts/metode-dalam-aljabar-jilid-2-id-cumulative.pdf",807443,1895b07aad71009c4c1d6594120d6f8f47694b751551aff3c1e1cbb3b4c31ed9,reader
"backend/segments.jsonl",349612,484ca4d97d0532cb0fb110f2a4748572d614ded21ced4b13287d6cea932523fc,backend
"backend/terms.csv",24340,65ee12e5df18726eea287d2135b718f85d2d65ccf0599de7146b6c7258beb935,backend
"backend/units.jsonl",19337,1f7ab70854830c6ebc415a9345469514f5e4ec8bd4b68b400ccbe483aff93e01,backend
"BUILD.md",2039,0c9645dfcbc986ca265dadc059577ac846e21db6f212811d336b17f3abaecbd2,documentation
"LICENSE",19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,license
"provenance/AUTHORITY_FILE_MANIFEST.csv",2997,24d6ad6ef29fe7038ec68c44a465f34ef0e48b5bcdce9e62a2fd7d39ea6d1c48,provenance
"provenance/BUILD_BASELINE.md",51730,7e22c9b0b21adef036987075ff1b2991005f589364baf0821fdabaca41b29732,provenance
"provenance/COURSE_SCOPE_AND_COMPARISON.md",2688,03804e780157183f502c850ff2f540b0f9d0d382d16cf407748b8d2c55da6d47,provenance
"provenance/CUMULATIVE_UNIT_025_FILE_MANIFEST.csv",7334,c253a6af5d63f7c2ba8c455affdf81060c90bee77dfd7eae7bb269bc8539aad4,provenance
"provenance/CUMULATIVE_UNIT_026_FILE_MANIFEST.csv",7076,f78c35eea3f2a52ecc9d64a5f7310d158377774d30d8d2b8fcd33a65411c096d,provenance
"provenance/CURRENT_CURSOR.json",5714,efac6e7c7c5c4103bf9f7e4c37d8fc8423bb3d10591ae6f7f2eaa60b22763e9d,provenance
"provenance/CURRENT_STATE.md",8025,228d31195b573bc7a723cc672d8d7bf5eec8352d530aae3b4a5908ba397ec37f,provenance
"provenance/DECISION_LOG.md",67311,9c7b74b8cefc0739d0ba91fdf142f5056681b9290c10cd3beed3de9e7f996cea,provenance
"provenance/INDONESIAN_FIELD_TERMINOLOGY_QA.md",7965,8f112facd6d58c728d9e18d7b34a050064b62a8b0a2c2645d49682d4dbe98cd1,provenance
"provenance/PRODUCTION_GOAL.md",3086,48d006657dadaa220e322e636da3043380ac40e4d262fa633a10db18cbad6006,provenance
"provenance/RIGHTS_AND_COMPONENTS.md",2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,provenance
"provenance/SOURCE_AUTHORITY.md",3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,provenance
"provenance/SOURCE_CORRECTIONS.csv",16219,b32a1b748e1b7058dad3ed867c4d2457b361a41c30c899de3c8fc7d2792e9d16,provenance
"provenance/TERMINOLOGY_O013_O014.csv",54738,5ec2c7be6b48a0272a169fe6ff4b0b1b426c9e627fa9be1b5588257fadc2ac97,provenance
"provenance/UNIT_025_QA.md",9184,2ad42b5a244cdf54134806a586b5cdcb2b2db3febe05e35e12a5e7abb572d7c2,provenance
"provenance/UNIT_026_QA.md",7491,2bb2a8d1c3a352ba68f5adb9d5f02a7ca9a4de5352c6ff724b2aff33db0c2abf,provenance
"README.md",2789,22c074a88d831cc845179d881552a76637b1d816bfe73909283fff1825be30ef,documentation
"source/AJbook2.cls",13852,d671788b2a9f24d1a8a7227144f9d8677622a50dbce097baaf632d880b0d0e29,source
"source/Al-jabr-2-id-cumulative.tex",8638,d239220163e7a168ebb0c41fbfe9a7e4ac155cc75f0ce1baa732a800034c6359,source
"source/ccby.png",12588,633aae44a5d5b8915debc82f56a8e05c1b62b567b1aefeabc18617b81d8a04a9,source
"source/chapter1-unit-008.tex",6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac,source
"source/chapter1-unit-009.tex",13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11,source
"source/chapter1-unit-010.tex",13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df,source
"source/chapter1-unit-011.tex",33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e,source
"source/chapter1-unit-012.tex",8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6,source
"source/chapter1-unit-013.tex",18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57,source
"source/chapter1-unit-014.tex",21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7,source
"source/chapter1-unit-015.tex",26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0,source
"source/chapter1-unit-016.tex",12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7,source
"source/chapter1-unit-017.tex",40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af,source
