path,bytes,sha256,role
.gitattributes,45,8df22cc43d34bc5cf0e2ae4d1cd11a28ad8073b0e53f3ad51d1d693516d12b32,repository_metadata
.gitignore,84,41992fe868509124ac7e46ace8f46fd857fb490ea314bef81f99e4f59f10e22d,repository_metadata
artifacts/metode-dalam-aljabar-jilid-2-id-cumulative.pdf,1230437,15976f12f8a401766cfeca2d446abd780ced1ddeedf812b2e65204d346b73ebf,reader
backend/segments.jsonl,613339,62cd5765fadc9c534753a010b542b9139b99fbffaf9bb92d347b4601eb860dd9,backend
backend/terms.csv,30385,78ec6bfe4b277df464f88bba208195ed503f9106ea72c54625214314fb28b36e,backend
backend/units.jsonl,30107,7c3534c6955fa74aff5adb0adfc57a5c554dc5f3f57f642debf92d38f2acc139,backend
BUILD.md,1960,c44257f5fa35fd84f82a35af70c02863056ce966418d132e6fd42a8cee078cfb,documentation
LICENSE,18650,7e7170e3cebf88a9f60c7b8421418323c09304da1af4d5e90f4da1dc1c8a2661,license
provenance/AUTHORITY_FILE_MANIFEST.csv,2997,24d6ad6ef29fe7038ec68c44a465f34ef0e48b5bcdce9e62a2fd7d39ea6d1c48,provenance
provenance/BUILD_BASELINE.md,62795,17ff6577882f5040b5c3c6dc2ab4e5643defd796155e29010fa1a7f8e8dd9fe1,provenance
provenance/COURSE_SCOPE_AND_COMPARISON.md,2688,03804e780157183f502c850ff2f540b0f9d0d382d16cf407748b8d2c55da6d47,provenance
provenance/CUMULATIVE_UNIT_025_FILE_MANIFEST.csv,7334,c253a6af5d63f7c2ba8c455affdf81060c90bee77dfd7eae7bb269bc8539aad4,provenance
provenance/CUMULATIVE_UNIT_026_FILE_MANIFEST.csv,7076,f78c35eea3f2a52ecc9d64a5f7310d158377774d30d8d2b8fcd33a65411c096d,provenance
provenance/CUMULATIVE_UNIT_027_FILE_MANIFEST.csv,7433,50742b1f02921464c5e928907c8d6acf6a9daf59df0690e66f2e1a3c58486098,provenance
provenance/CUMULATIVE_UNIT_028_FILE_MANIFEST.csv,8554,4594c6510d46ab84568945035b503436624786d4df49ad2340d3cd0986b424e0,provenance
provenance/CUMULATIVE_UNIT_029_FILE_MANIFEST.csv,8042,ec69439286262800cd2ec6dd830ae21fd968508ccd67c703f3e6798715ccb40d,provenance
provenance/CUMULATIVE_UNIT_030_FILE_MANIFEST.csv,8318,4dc90363c8af66e305689da41c465d083a9b2c09c393537d6c93633ff4f345b2,provenance
provenance/CUMULATIVE_UNIT_031_FILE_MANIFEST.csv,8285,1578225fc37b67bb44a036fcb384cfc63c00f331a55dad29b825d23cd8b2cd2c,provenance
provenance/CUMULATIVE_UNIT_032_FILE_MANIFEST.csv,8476,d05def8f5bcff64f85a71373ecb125027baeb3892fed2e3621b592336ade913a,provenance
provenance/CUMULATIVE_UNIT_033_FILE_MANIFEST.csv,8844,2f2af339423f49c2bb9bfe90ebe2d8af199b84e43bb59c5adec5a30b34054b2c,provenance
provenance/CUMULATIVE_UNIT_034_FILE_MANIFEST.csv,8966,edad5e9ff4ad53da1f7d73564639d964b1213f87632368c15c2b92507d4494a8,provenance
provenance/CUMULATIVE_UNIT_035_FILE_MANIFEST.csv,9086,0f439079634f08549d4ec6e124683469e09c4bf1392b0279f6f8b216d10794fe,provenance
provenance/CUMULATIVE_UNIT_036_FILE_MANIFEST.csv,9209,faf3efbe6230831d34da7dd5a74e35b1abb683ac4f6f8e3e993b844866af86a9,provenance
provenance/CUMULATIVE_UNIT_037_FILE_MANIFEST.csv,9483,46d35857206375e14e1810289633b74fa52031132d7a115c4783c59ef8d894d0,provenance
provenance/CUMULATIVE_UNIT_038_FILE_MANIFEST.csv,9470,ca514d36eeea7489242ffc2b3aab685858c9805bcaa0ab5b8a103cd3be399b34,provenance
provenance/CUMULATIVE_UNIT_039_FILE_MANIFEST.csv,9591,6c74c75ecbab1a4465b9cd65be2670fbc68bf9c3382242cc9503b26a121de972,provenance
provenance/CUMULATIVE_UNIT_040_FILE_MANIFEST.csv,9716,70afa2bf1a259fd69333bb61ca9e863e0b95b47341b2924515d6d6b27cc95a88,provenance
provenance/CURRENT_CURSOR.json,6782,187bb8aa9b9ed7e6d6bbd4cf705f96968a5a449e1c349984cfb3c949152185d2,provenance
provenance/CURRENT_STATE.md,52957,39b3239fe2f9a645dd449183c210803d3e60be57da5278d07db07d9eac2b3c03,provenance
provenance/DECISION_LOG.md,147325,38ff5b3c8330f8449b04787c379f507a431e0798a553a4fbb2d674b20143d2b8,provenance
provenance/INDONESIAN_FIELD_TERMINOLOGY_QA.md,14089,0d3cc71e0e7eb1a837de69cbc4e570575df8efd63090927495899ed78e19b3fc,provenance
provenance/PRODUCTION_GOAL.md,4570,83637d87766b1b556b2b454c2404515bda54eb944a503cf99e8abe1e9ea91e57,provenance
provenance/RIGHTS_AND_COMPONENTS.md,2660,63d7a0e9b7fd36142c67877a7ed493f28f605b758ace2bd61ab4036dec1f654e,provenance
provenance/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,provenance
provenance/SOURCE_CORRECTIONS.csv,36165,34108f8a41b02859012ba6cb222542db85ce4cd6a2407d61c5435bc698c5e3c0,provenance
